from_external_ref,from_type,to_external_ref,to_type,edge_type,verified,weight_base
GLB-HUB-BUSINESS,org,CELEB:LEE_JAE_YONG,celebrity,known_association,false,1
KR-UNIV-KOREA,org,CELEB:LEE_JAE_YONG,celebrity,known_association,false,1
KR-CITY-SEOUL,org,CELEB:LEE_JAE_YONG,celebrity,known_association,false,1
KR-IND-IT,org,CELEB:LEE_JAE_YONG,celebrity,known_association,false,1
GLB-HUB-ENTERTAINMENT,org,CELEB:BTS_RM,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:BTS_RM,celebrity,known_association,false,0.7
KR-CITY-SEOUL,org,CELEB:BTS_RM,celebrity,known_association,false,0.7
KR-IND-IT,org,CELEB:BTS_RM,celebrity,known_association,false,0.7
GLB-HUB-ENTERTAINMENT,org,CELEB:BTS_JIN,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:BTS_JIN,celebrity,known_association,false,0.7
KR-CITY-SEOUL,org,CELEB:BTS_JIN,celebrity,known_association,false,0.7
KR-IND-IT,org,CELEB:BTS_JIN,celebrity,known_association,false,0.7
GLB-HUB-ENTERTAINMENT,org,CELEB:BTS_SUGA,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:BTS_SUGA,celebrity,known_association,false,0.7
KR-CITY-SEOUL,org,CELEB:BTS_SUGA,celebrity,known_association,false,0.7
KR-IND-IT,org,CELEB:BTS_SUGA,celebrity,known_association,false,0.7
GLB-HUB-ENTERTAINMENT,org,CELEB:BTS_J_HOPE,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:BTS_J_HOPE,celebrity,known_association,false,0.7
KR-CITY-SEOUL,org,CELEB:BTS_J_HOPE,celebrity,known_association,false,0.7
KR-IND-IT,org,CELEB:BTS_J_HOPE,celebrity,known_association,false,0.7
GLB-HUB-ENTERTAINMENT,org,CELEB:BTS_JIMIN,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:BTS_JIMIN,celebrity,known_association,false,0.7
KR-CITY-SEOUL,org,CELEB:BTS_JIMIN,celebrity,known_association,false,0.7
KR-IND-IT,org,CELEB:BTS_JIMIN,celebrity,known_association,false,0.7
GLB-HUB-ENTERTAINMENT,org,CELEB:BTS_V,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:BTS_V,celebrity,known_association,false,0.7
KR-CITY-SEOUL,org,CELEB:BTS_V,celebrity,known_association,false,0.7
KR-IND-IT,org,CELEB:BTS_V,celebrity,known_association,false,0.7
GLB-HUB-ENTERTAINMENT,org,CELEB:BTS_JUNGKOOK,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:BTS_JUNGKOOK,celebrity,known_association,false,0.7
KR-CITY-SEOUL,org,CELEB:BTS_JUNGKOOK,celebrity,known_association,false,0.7
KR-IND-IT,org,CELEB:BTS_JUNGKOOK,celebrity,known_association,false,0.7
GLB-HUB-SPORTS,org,CELEB:SON_HEUNG_MIN,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:SON_HEUNG_MIN,celebrity,known_association,false,0.7
KR-CITY-SEOUL,org,CELEB:SON_HEUNG_MIN,celebrity,known_association,false,0.7
KR-IND-IT,org,CELEB:SON_HEUNG_MIN,celebrity,known_association,false,0.7
GLB-HUB-SPORTS,org,CELEB:PARK_JI_SUNG,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:PARK_JI_SUNG,celebrity,known_association,false,0.7
KR-CITY-SEOUL,org,CELEB:PARK_JI_SUNG,celebrity,known_association,false,0.7
KR-IND-IT,org,CELEB:PARK_JI_SUNG,celebrity,known_association,false,0.7
GLB-HUB-SPORTS,org,CELEB:KIM_YUNA,celebrity,known_association,false,0.7
KR-UNIV-KOREA,org,CELEB:KIM_YUNA,celebrity,known_association,false,0.7
KR-CITY-SEOUL,org,CELEB:KIM_YUNA,celebrity,known_association,false,0.7
KR-IND-IT,org,CELEB:KIM_YUNA,celebrity,known_association,false,0.7
GLB-HUB-POLITICS,org,CELEB:YOON_SUK_YEOL,celebrity,known_association,false,0.8
KR-UNIV-KOREA,org,CELEB:YOON_SUK_YEOL,celebrity,known_association,false,0.8
KR-CITY-SEOUL,org,CELEB:YOON_SUK_YEOL,celebrity,known_association,false,0.8
KR-IND-IT,org,CELEB:YOON_SUK_YEOL,celebrity,known_association,false,0.8
GLB-HUB-TECH,org,CELEB:ELON_MUSK,celebrity,known_association,false,1
KR-UNIV-KOREA,org,CELEB:ELON_MUSK,celebrity,known_association,false,1
GLB-HUB-BUSINESS,org,CELEB:JEFF_BEZOS,celebrity,known_association,false,1
KR-UNIV-KOREA,org,CELEB:JEFF_BEZOS,celebrity,known_association,false,1
GLB-HUB-TECH,org,CELEB:BILL_GATES,celebrity,known_association,false,1
KR-UNIV-KOREA,org,CELEB:BILL_GATES,celebrity,known_association,false,1
GLB-HUB-FINANCE,org,CELEB:WARREN_BUFFETT,celebrity,known_association,false,0.9
KR-UNIV-KOREA,org,CELEB:WARREN_BUFFETT,celebrity,known_association,false,0.9
